model_id:id,group_id:id,id,name,perm_read,perm_write,perm_create,perm_unlink
model_doff_tipo_materia,grupo_materia_manager,access_doff_tipo_materia,doff.tipo.materia,1,1,1,1
model_doff_tipo_materia,grupo_materia_user,access_doff_tipo_materia_user,doff.tipo.materia,1,0,0,0
model_doff_semilla,grupo_materia_manager,access_doff_semilla,doff.semilla,1,1,1,1
model_doff_semilla,grupo_materia_user,access_doff_semilla_user,doff.semilla,1,0,0,0
model_doff_corte,grupo_materia_manager,access_doff_corte,doff.corte,1,1,1,1
model_doff_corte,grupo_materia_user,access_doff_corte_user,doff.corte,1,0,0,0
model_doff_size,grupo_materia_manager,access_doff_size,doff.size,1,1,1,1
model_doff_size,grupo_materia_user,access_doff_size_user,doff.size,1,0,0,0
model_doff_grado,grupo_materia_manager,access_doff_grado,doff.grado,1,1,1,1
model_doff_grado,grupo_materia_user,access_doff_grado_user,doff.grado,1,0,0,0
model_doff_origen_materia,grupo_materia_manager,access_doff_origen_materia,doff.origen.materia,1,1,1,1
model_doff_origen_materia,grupo_materia_user,access_doff_origen_materia_user,doff.origen.materia,1,0,0,0
model_doff_zona_origen,grupo_materia_manager,access_doff_zona_origen,doff.zona.origen,1,1,1,1
model_doff_zona_origen,grupo_materia_user,access_doff_zona_origen_user,doff.zona.origen,1,0,0,0
model_doff_estado,grupo_materia_manager,access_doff_doff_estado,doff.estado,1,1,1,1
model_doff_estado,grupo_materia_user,access_doff_doff_estado_user,doff.estado,1,0,0,0
model_doff_brand_cigars,grupo_materia_manager,access_doff_brand_cigars,doff.brand.cigars,1,1,1,1
model_doff_brand_cigars,grupo_materia_user,access_doff_brand_cigars_user,doff.brand.cigars,1,0,0,0
model_doff_description_desnudo,grupo_materia_manager,access_doff_description_desnudo,doff.description.desnudo,1,1,1,1
model_doff_description_desnudo,grupo_materia_user,access_doff_description_desnudo_user,doff.description.desnudo,1,0,0,0
model_doff_size_desnudo,grupo_materia_manager,access_doff_size_desnudo,doff.size.desnudo,1,1,1,1
model_doff_size_desnudo,grupo_materia_user,access_doff_size_desnudo_user,doff.size.desnudo,1,0,0,0
model_doff_requisicion,grupo_inventario_materia_manager,access_doff_requisicion,doff.doff.requisicion,1,1,1,1
model_doff_requisicion,grupo_inventario_materia_user,access_doff_requisicion_user,doff.doff.requisicion,1,0,0,0
